epoch_id,class_id,acc,precision,recall,f1_score
69,7,0.495,0.496,0.516,0.506
69,8,0.461,0.461,0.473,0.467
69,9,0.503,0.503,0.493,0.498
70,0,0.459,0.461,0.484,0.472
70,1,0.488,0.488,0.485,0.486
70,2,0.503,0.504,0.500,0.502
70,3,0.505,0.505,0.486,0.495
70,4,0.493,0.493,0.469,0.481
70,5,0.512,0.512,0.513,0.513
70,6,0.507,0.507,0.497,0.502
70,7,0.475,0.476,0.476,0.476
70,8,0.517,0.517,0.532,0.524
70,9,0.500,0.500,0.525,0.512
71,0,0.490,0.490,0.512,0.501
71,1,0.475,0.475,0.473,0.474
71,2,0.488,0.488,0.506,0.497
71,3,0.498,0.498,0.516,0.507
71,4,0.483,0.483,0.472,0.477
71,5,0.509,0.510,0.487,0.498
71,6,0.522,0.522,0.525,0.523
71,7,0.479,0.480,0.481,0.480
71,8,0.479,0.480,0.487,0.483
71,9,0.476,0.477,0.509,0.493
72,0,0.530,0.528,0.560,0.544
72,1,0.470,0.471,0.490,0.480
72,2,0.479,0.479,0.460,0.469
72,3,0.490,0.491,0.528,0.509
72,4,0.490,0.490,0.479,0.484
72,5,0.499,0.499,0.531,0.515
72,6,0.525,0.527,0.492,0.509
72,7,0.495,0.496,0.502,0.499
72,8,0.510,0.510,0.513,0.511
72,9,0.472,0.473,0.479,0.476
73,0,0.492,0.492,0.490,0.491
73,1,0.516,0.517,0.492,0.504
73,2,0.514,0.513,0.563,0.537
73,3,0.500,0.500,0.545,0.522
73,4,0.492,0.492,0.477,0.484
73,5,0.469,0.469,0.481,0.475
73,6,0.507,0.507,0.521,0.514
73,7,0.537,0.536,0.549,0.542
73,8,0.544,0.547,0.520,0.533
73,9,0.540,0.542,0.515,0.528
74,0,0.459,0.457,0.436,0.446
74,1,0.439,0.438,0.437,0.438
74,2,0.513,0.512,0.542,0.527
74,3,0.496,0.497,0.505,0.501
74,4,0.491,0.491,0.466,0.478
74,5,0.488,0.488,0.481,0.484
74,6,0.492,0.493,0.517,0.505
74,7,0.529,0.530,0.527,0.528
74,8,0.496,0.496,0.485,0.491
74,9,0.519,0.518,0.535,0.527
75,0,0.510,0.510,0.517,0.513
75,1,0.476,0.477,0.487,0.482
75,2,0.480,0.480,0.476,0.478
75,3,0.507,0.507,0.517,0.512
75,4,0.478,0.478,0.457,0.467
75,5,0.473,0.473,0.478,0.476
75,6,0.495,0.495,0.492,0.493
75,7,0.488,0.489,0.496,0.492
75,8,0.500,0.500,0.528,0.514
75,9,0.490,0.490,0.466,0.478
76,0,0.490,0.490,0.454,0.471
76,1,0.506,0.506,0.506,0.506
76,2,0.493,0.493,0.467,0.480
76,3,0.479,0.480,0.513,0.496
76,4,0.497,0.497,0.454,0.475
76,5,0.504,0.504,0.523,0.513
76,6,0.515,0.516,0.505,0.510
76,7,0.513,0.514,0.491,0.502
76,8,0.520,0.520,0.530,0.525
76,9,0.502,0.503,0.491,0.497
77,0,0.503,0.503,0.506,0.504
77,1,0.499,0.499,0.495,0.497
77,2,0.503,0.504,0.473,0.488
77,3,0.497,0.497,0.496,0.496
77,4,0.479,0.479,0.491,0.485
77,5,0.492,0.492,0.476,0.484
77,6,0.512,0.513,0.486,0.499
77,7,0.512,0.513,0.485,0.498
77,8,0.474,0.474,0.470,0.472
77,9,0.485,0.485,0.482,0.483
78,0,0.511,0.510,0.544,0.527
78,1,0.484,0.484,0.492,0.488
78,2,0.502,0.502,0.510,0.506
78,3,0.497,0.497,0.484,0.491
78,4,0.497,0.497,0.516,0.506
78,5,0.511,0.512,0.496,0.504
78,6,0.493,0.493,0.481,0.487
78,7,0.487,0.487,0.474,0.480
78,8,0.544,0.546,0.525,0.535
78,9,0.514,0.514,0.498,0.506
79,0,0.484,0.485,0.502,0.493
79,1,0.469,0.469,0.465,0.467
79,2,0.482,0.483,0.492,0.487
79,3,0.484,0.484,0.490,0.487
79,4,0.503,0.503,0.489,0.496
79,5,0.492,0.492,0.469,0.480
79,6,0.469,0.471,0.503,0.487
79,7,0.484,0.484,0.486,0.485
79,8,0.519,0.519,0.535,0.527
79,9,0.515,0.514,0.553,0.533
